0 info it worked if it ends with ok
254 silly install resolved     _npmUser: { name: 'ralphtheninja', email: 'ralphtheninja@riseup.net' },
254 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
254 silly install resolved     dist:
254 silly install resolved      { shasum: '95a0c6b2fab8f2e8b598c4b199da0a5a0c7137b3',
254 silly install resolved        tarball: 'https://registry.npmjs.org/leveldown/-/leveldown-1.4.3.tgz' },
254 silly install resolved     directories: {},
254 silly install resolved     _resolved: 'https://registry.npmjs.org/leveldown/-/leveldown-1.4.3.tgz' } ]
255 info install leveldown@1.4.3 into D:\用户目录\我的文档\GitHub\tsd
256 info installOne leveldown@1.4.3
257 verbose installOne of leveldown to D:\用户目录\我的文档\GitHub\tsd not in flight; installing
258 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
259 verbose lock using C:\Users\Administrator\AppData\Roaming\npm-cache\_locks\leveldown-67a1f020dc446f55.lock for D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
260 silly install write writing leveldown 1.4.3 to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
261 verbose unbuild node_modules\leveldown
262 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown is being purged from base D:\用户目录\我的文档\GitHub\tsd
263 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
264 verbose tar unpack C:\Users\Administrator\AppData\Roaming\npm-cache\leveldown\1.4.3\package.tgz
265 verbose tar unpacking to D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
266 silly gentlyRm D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown is being purged
267 verbose gentlyRm don't care about contents; nuking D:\用户目录\我的文档\GitHub\tsd\node_modules\leveldown
268 silly gunzTarPerm modes [ '777', '666' ]
269 silly gunzTarPerm extractEntry package.json
270 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
271 silly gunzTarPerm extractEntry .npmignore
272 silly gunzTarPerm modified mode [ '.npmignore', 436, 438 ]
273 silly gunzTarPerm extractEntry README.md
274 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
275 silly gunzTarPerm extractEntry chained-batch.js
276 silly gunzTarPerm modified mode [ 'chained-batch.js', 436, 438 ]
277 silly gunzTarPerm extractEntry iterator.js
278 silly gunzTarPerm modified mode [ 'iterator.js', 436, 438 ]
279 silly gunzTarPerm extractEntry leveldown.js
280 silly gunzTarPerm modified mode [ 'leveldown.js', 436, 438 ]
281 silly gunzTarPerm extractEntry .jshintrc
282 silly gunzTarPerm modified mode [ '.jshintrc', 436, 438 ]
283 silly gunzTarPerm extractEntry binding.gyp
284 silly gunzTarPerm modified mode [ 'binding.gyp', 436, 438 ]
285 silly gunzTarPerm extractEntry .dntrc
286 silly gunzTarPerm modified mode [ '.dntrc', 436, 438 ]
287 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/.npmignore
288 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/.npmignore', 436, 438 ]
289 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/README.md
290 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/README.md', 436, 438 ]
291 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/LICENSE
292 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/LICENSE', 436, 438 ]
293 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/Makefile
294 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/Makefile', 436, 438 ]
295 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/filter_policy.cc
296 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/filter_policy.cc', 436, 438 ]
297 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/arena.cc
298 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/arena.cc', 436, 438 ]
299 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/arena_test.cc
300 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/arena_test.cc', 436, 438 ]
301 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/bloom.cc
302 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/bloom.cc', 436, 438 ]
303 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/bloom_test.cc
304 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/bloom_test.cc', 436, 438 ]
305 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/cache.cc
306 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/cache.cc', 436, 438 ]
307 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/cache_test.cc
308 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/cache_test.cc', 436, 438 ]
309 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/coding.cc
310 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/coding.cc', 436, 438 ]
311 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/coding.h
312 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/coding.h', 436, 438 ]
313 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/coding_test.cc
314 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/coding_test.cc', 436, 438 ]
315 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/comparator.cc
316 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/comparator.cc', 436, 438 ]
317 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/crc32c.cc
318 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/crc32c.cc', 436, 438 ]
319 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/crc32c.h
320 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/crc32c.h', 436, 438 ]
321 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/crc32c_test.cc
322 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/crc32c_test.cc', 436, 438 ]
323 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/env.cc
324 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/env.cc', 436, 438 ]
325 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/env_posix.cc
326 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/env_posix.cc', 436, 438 ]
327 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/env_test.cc
328 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/env_test.cc', 436, 438 ]
329 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/arena.h
330 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/arena.h', 436, 438 ]
331 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/hash.cc
332 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/hash.cc', 436, 438 ]
333 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/hash.h
334 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/hash.h', 436, 438 ]
335 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/hash_test.cc
336 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/hash_test.cc', 436, 438 ]
337 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/histogram.cc
338 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/histogram.cc', 436, 438 ]
339 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/histogram.h
340 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/histogram.h', 436, 438 ]
341 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/logging.cc
342 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/logging.cc', 436, 438 ]
343 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/logging.h
344 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/logging.h', 436, 438 ]
345 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/mutexlock.h
346 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/mutexlock.h', 436, 438 ]
347 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/options.cc
348 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/options.cc', 436, 438 ]
349 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/posix_logger.h
350 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/posix_logger.h', 436, 438 ]
351 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/random.h
352 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/random.h', 436, 438 ]
353 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/status.cc
354 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/status.cc', 436, 438 ]
355 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/testharness.cc
356 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/testharness.cc', 436, 438 ]
357 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/testharness.h
358 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/testharness.h', 436, 438 ]
359 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/testutil.cc
360 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/testutil.cc', 436, 438 ]
361 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/util/testutil.h
362 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/util/testutil.h', 436, 438 ]
363 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/TODO
364 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/TODO', 436, 438 ]
365 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/build_detect_platform
366 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/build_detect_platform', 509, 511 ]
367 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/CONTRIBUTING.md
368 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/CONTRIBUTING.md', 436, 438 ]
369 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/doc/benchmark.html
370 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/doc/benchmark.html', 436, 438 ]
371 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/doc/doc.css
372 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/doc/doc.css', 436, 438 ]
373 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/doc/impl.html
374 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/doc/impl.html', 436, 438 ]
375 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/doc/index.html
376 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/doc/index.html', 436, 438 ]
377 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/doc/log_format.txt
378 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/doc/log_format.txt', 436, 438 ]
379 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/doc/table_format.txt
380 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/doc/table_format.txt', 436, 438 ]
381 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/helpers/memenv/memenv.cc
382 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/helpers/memenv/memenv.cc',
382 silly gunzTarPerm   436,
382 silly gunzTarPerm   438 ]
383 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/helpers/memenv/memenv.h
384 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/helpers/memenv/memenv.h',
384 silly gunzTarPerm   436,
384 silly gunzTarPerm   438 ]
385 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/helpers/memenv/memenv_test.cc
386 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/helpers/memenv/memenv_test.cc',
386 silly gunzTarPerm   436,
386 silly gunzTarPerm   438 ]
387 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/iterator.h
388 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/iterator.h',
388 silly gunzTarPerm   436,
388 silly gunzTarPerm   438 ]
389 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/c.h
390 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/c.h', 436, 438 ]
391 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/comparator.h
392 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/comparator.h',
392 silly gunzTarPerm   436,
392 silly gunzTarPerm   438 ]
393 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/db.h
394 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/db.h', 436, 438 ]
395 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/dumpfile.h
396 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/dumpfile.h',
396 silly gunzTarPerm   436,
396 silly gunzTarPerm   438 ]
397 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/env.h
398 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/env.h', 436, 438 ]
399 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/filter_policy.h
400 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/filter_policy.h',
400 silly gunzTarPerm   436,
400 silly gunzTarPerm   438 ]
401 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/cache.h
402 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/cache.h',
402 silly gunzTarPerm   436,
402 silly gunzTarPerm   438 ]
403 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/options.h
404 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/options.h',
404 silly gunzTarPerm   436,
404 silly gunzTarPerm   438 ]
405 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/slice.h
406 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/slice.h',
406 silly gunzTarPerm   436,
406 silly gunzTarPerm   438 ]
407 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/status.h
408 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/status.h',
408 silly gunzTarPerm   436,
408 silly gunzTarPerm   438 ]
409 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/table.h
410 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/table.h',
410 silly gunzTarPerm   436,
410 silly gunzTarPerm   438 ]
411 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/table_builder.h
412 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/table_builder.h',
412 silly gunzTarPerm   436,
412 silly gunzTarPerm   438 ]
413 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/include/leveldb/write_batch.h
414 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/include/leveldb/write_batch.h',
414 silly gunzTarPerm   436,
414 silly gunzTarPerm   438 ]
415 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/issues/issue178_test.cc
416 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/issues/issue178_test.cc',
416 silly gunzTarPerm   436,
416 silly gunzTarPerm   438 ]
417 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/issues/issue200_test.cc
418 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/issues/issue200_test.cc',
418 silly gunzTarPerm   436,
418 silly gunzTarPerm   438 ]
419 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/atomic_pointer.h
420 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/atomic_pointer.h', 436, 438 ]
421 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/port.h
422 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/port.h', 436, 438 ]
423 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/port_example.h
424 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/port_example.h', 436, 438 ]
425 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/port_posix.cc
426 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/port_posix.cc', 436, 438 ]
427 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/port_posix.h
428 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/port_posix.h', 436, 438 ]
429 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/thread_annotations.h
430 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/thread_annotations.h',
430 silly gunzTarPerm   436,
430 silly gunzTarPerm   438 ]
431 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/port/win/stdint.h
432 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/port/win/stdint.h', 436, 438 ]
433 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/iterator.cc
434 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/iterator.cc', 436, 438 ]
435 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/block.cc
436 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/block.cc', 436, 438 ]
437 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/block_builder.cc
438 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/block_builder.cc',
438 silly gunzTarPerm   436,
438 silly gunzTarPerm   438 ]
439 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/block_builder.h
440 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/block_builder.h', 436, 438 ]
441 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/filter_block.cc
442 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/filter_block.cc', 436, 438 ]
443 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/filter_block.h
444 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/filter_block.h', 436, 438 ]
445 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/filter_block_test.cc
446 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/filter_block_test.cc',
446 silly gunzTarPerm   436,
446 silly gunzTarPerm   438 ]
447 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/format.cc
448 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/format.cc', 436, 438 ]
449 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/format.h
450 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/format.h', 436, 438 ]
451 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/block.h
452 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/block.h', 436, 438 ]
453 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/iterator_wrapper.h
454 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/iterator_wrapper.h',
454 silly gunzTarPerm   436,
454 silly gunzTarPerm   438 ]
455 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/merger.cc
456 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/merger.cc', 436, 438 ]
457 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/merger.h
458 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/merger.h', 436, 438 ]
459 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/table.cc
460 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/table.cc', 436, 438 ]
461 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/table_builder.cc
462 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/table_builder.cc',
462 silly gunzTarPerm   436,
462 silly gunzTarPerm   438 ]
463 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/table_test.cc
464 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/table_test.cc', 436, 438 ]
465 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/two_level_iterator.cc
466 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/two_level_iterator.cc',
466 silly gunzTarPerm   436,
466 silly gunzTarPerm   438 ]
467 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/table/two_level_iterator.h
468 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/table/two_level_iterator.h',
468 silly gunzTarPerm   436,
468 silly gunzTarPerm   438 ]
469 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/log_reader.cc
470 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/log_reader.cc', 436, 438 ]
471 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/autocompact_test.cc
472 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/autocompact_test.cc',
472 silly gunzTarPerm   436,
472 silly gunzTarPerm   438 ]
473 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/builder.h
474 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/builder.h', 436, 438 ]
475 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/c.cc
476 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/c.cc', 436, 438 ]
477 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/c_test.c
478 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/c_test.c', 436, 438 ]
479 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/corruption_test.cc
480 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/corruption_test.cc', 436, 438 ]
481 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/db_bench.cc
482 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/db_bench.cc', 436, 438 ]
483 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/db_impl.cc
484 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/db_impl.cc', 436, 438 ]
485 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/db_impl.h
486 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/db_impl.h', 436, 438 ]
487 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/db_iter.cc
488 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/db_iter.cc', 436, 438 ]
489 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/db_iter.h
490 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/db_iter.h', 436, 438 ]
491 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/db_test.cc
492 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/db_test.cc', 436, 438 ]
493 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/dbformat.cc
494 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/dbformat.cc', 436, 438 ]
495 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/dbformat.h
496 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/dbformat.h', 436, 438 ]
497 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/dbformat_test.cc
498 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/dbformat_test.cc', 436, 438 ]
499 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/dumpfile.cc
500 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/dumpfile.cc', 436, 438 ]
501 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/filename.cc
502 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/filename.cc', 436, 438 ]
503 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/filename.h
504 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/filename.h', 436, 438 ]
505 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/filename_test.cc
506 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/filename_test.cc', 436, 438 ]
507 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/leveldb_main.cc
508 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/leveldb_main.cc', 436, 438 ]
509 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/log_format.h
510 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/log_format.h', 436, 438 ]
511 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/builder.cc
512 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/builder.cc', 436, 438 ]
513 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/log_reader.h
514 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/log_reader.h', 436, 438 ]
515 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/log_test.cc
516 silly gunzTarPerm modified mode [ 'deps/leveldb/leveldb-1.18.0/db/log_test.cc', 436, 438 ]
517 silly gunzTarPerm extractEntry deps/leveldb/leveldb-1.18.0/db/log_writer.cc
